1085426250;Выдача н/д средств со вклада по л/с другого ВСП;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;1103;1109;1103;1109;1103;fraud;1123;;;;;;;;;;;;;1085426250,
1085459424;Выдача н/д средств со вклада по л/с другого ВСП;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;1103;1109;1103;1109;1103;1123;1123;fraud;1123;1123;1123;;;;;;;;;;;1085459424,
1085527483;Выдача н/д средств со вклада по л/с другого ВСП;;1170;5281267026;1170;5281267026;1103;1109;1103;1109;1103;1123;1123;1123;1123;1123;1123;fraud;1123;1123;1123;1109;;;;;;;;;;1085527483,
1085529381;Выдача н/д средств со вклада по л/с другого ВСП;;1170;5281267026;1103;1109;1103;1109;1103;1123;1123;1123;1123;1123;1123;1123;1123;fraud;1123;1109;1103;;;;;;;;;;;1085529381,
1088669866;Выдача н/д средств со вклада по л/с другого ВСП;;1136;1170;5281267026;1170;5281267026;1170;5281267026;5281267026;1170;5281267026;1170;5281267026;6064100661;1125;1125;fraud;1123;6064100661;6064100661;;;;;;;;;;;1088669866,
1096867940;Выдача н/д средств со вклада по л/с другого ВСП;1170;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;6064100661;6064100661;6064100661;1103;fraud;1123;1109;;;;;;;;;;;;1096867940,
1098274065;Выдача н/д средств со вклада по л/с другого ВСП;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;1216;890904439;3246631463;3246631463;890896994;1216;1103;fraud;1123;1109;1136;1170;5281267026;;;;;;;;;1098274065,
1098594319;Выдача н/д средств со вклада по л/с другого ВСП;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;1216;890904439;890896994;1216;1103;fraud;1123;1123;1123;;;;;;;;;;;1098594319,
1098634965;Выдача н/д средств со вклада по л/с другого ВСП;5281267026;1170;5281267026;1170;5281267026;1170;5281267026;1216;890904439;890896994;1216;1103;1123;1123;1123;1123;fraud;1123;;;;;;;;;;;;;1098634965,
3355817925;Открытие счета (вклада) наличными;;;;;;;;;;;5465551953;1134;1216;1216;1125;1103;fraud;1109;1125;;;;;;;;;;;;3355817925,
3358578781;Выдача  н/д по пл.карте с магнитной полосой;;;;;;;;;;;;6064100661;6064100661;6064100661;1972462773;1103;fraud;1109;1216;1134;;;;;;;;;;;3358578781,
3374469978;Перевод со вклада на вклад;1125;1125;3246631463;1134;1125;1125;1125;3246631463;1134;890896994;1216;1216;1134;1134;1216;1103;fraud;1123;1123;1109;1216;;;;;;;;;;3374469978,
3599123475;Открытие счета (вклада) наличными;;;;;;;;1216;1134;1134;1134;1134;1134;1134;1216;1103;fraud;1109;;;;;;;;;;;;;3599123475,
3647142197;Перевод со вклада на вклад;;;5465551953;6101017092;6101017092;6101017092;5465551953;5465600229;5465551953;5465600229;5465600229;5465600229;6103192580;6064100661;6103192580;1103;fraud;1123;1123;1109;;;;;;;;;;;3647142197,
4034848504;Выдача наличных денежных средств со счета (вклада);1216;1216;1121;6064100661;6064100661;1134;1216;1103;1119;1109;1216;1121;6064100661;1134;1216;1103;fraud;;;;;;;;;;;;;;4034848504,
4155059826;Выдача н/д средств со вклада по л/с другого ВСП;;;;;;1134;1134;1103;1113;1111;1109;1125;1125;1134;1134;1103;fraud;1123;1109;1125;1125;6064100661;;;;;;;;;4155059826,
4195216289;Выдача наличных денежных средств со счета (вклада);;;;;;;;;1134;5465551953;6101071505;6101071505;6103192580;6064100661;6103192580;1125;fraud;1125;;;;;;;;;;;;;4195216289,
4208997097;Выдача наличных денежных средств со счета (вклада);1125;1134;1125;1125;1125;1123;1123;1134;1103;1109;6064100661;6064100661;1216;890904439;1125;3246631463;fraud;1134;1134;1134;1125;3246631463;;;;;;;;;4208997097,
