"","ID_OPERATION","PARAM1","PARAM2","PARAM3","Label","predictions"
"1",1475808110,TRUE,FALSE,FALSE,"0","0"
"2",1475535168,TRUE,FALSE,FALSE,"0","0"
"3",4372185371,TRUE,FALSE,FALSE,"0","0"
"4",4515816779,TRUE,FALSE,FALSE,"0","0"
"5",4307953222,TRUE,FALSE,FALSE,"0","0"
"6",4234445083,TRUE,FALSE,FALSE,"0","0"
"7",4175257989,TRUE,FALSE,FALSE,"0","0"
"8",8379091400,TRUE,FALSE,FALSE,"0","0"
"9",4325445235,TRUE,FALSE,FALSE,"0","0"
"10",9792742553,TRUE,FALSE,FALSE,"0","0"
"11",9217440794,TRUE,FALSE,FALSE,"0","0"
"12",4990120550,TRUE,FALSE,FALSE,"0","0"
"13",8819415511,TRUE,FALSE,FALSE,"0","0"
"14",4431581005,TRUE,FALSE,FALSE,"0","0"
"15",8067229269,TRUE,FALSE,FALSE,"0","0"
"16",1014168475,TRUE,FALSE,FALSE,"0","0"
"17",10144271212,TRUE,FALSE,FALSE,"0","0"
"18",4272808158,TRUE,FALSE,FALSE,"0","0"
"19",3765772914,TRUE,FALSE,FALSE,"0","0"
"20",1521990420,TRUE,FALSE,FALSE,"0","0"
"21",9496226898,TRUE,FALSE,FALSE,"0","0"
"22",8503655869,TRUE,FALSE,FALSE,"0","0"
"23",5401335471,TRUE,FALSE,FALSE,"0","0"
"24",8253882186,TRUE,TRUE,FALSE,"0","0"
"25",8346283302,TRUE,FALSE,FALSE,"0","0"
"26",8967781726,TRUE,FALSE,FALSE,"0","0"
"27",7896689109,TRUE,FALSE,FALSE,"0","0"
"28",9842260907,TRUE,FALSE,FALSE,"0","0"
"29",8105027774,TRUE,FALSE,FALSE,"0","0"
"30",1254422250,TRUE,FALSE,FALSE,"0","0"
"31",9787511610,TRUE,FALSE,FALSE,"0","0"
"32",10814593389,TRUE,FALSE,FALSE,"0","0"
"33",302101028,TRUE,FALSE,FALSE,"0","0"
"34",4338042762,TRUE,FALSE,FALSE,"0","0"
"35",1315127294,TRUE,FALSE,FALSE,"0","0"
"36",4535692739,TRUE,FALSE,FALSE,"0","0"
"37",8564220824,TRUE,FALSE,FALSE,"0","0"
"38",4440791943,TRUE,FALSE,FALSE,"0","0"
"39",8827737593,TRUE,FALSE,FALSE,"0","0"
"40",7898880977,TRUE,FALSE,FALSE,"0","0"
"41",3362587566,TRUE,FALSE,FALSE,"0","0"
"42",9184268555,TRUE,FALSE,FALSE,"0","0"
"43",7857482077,TRUE,FALSE,FALSE,"0","0"
"44",8399821423,TRUE,FALSE,FALSE,"0","0"
"45",8882451869,TRUE,FALSE,FALSE,"0","0"
"46",9742407701,TRUE,FALSE,FALSE,"0","0"
"47",4128126036,TRUE,FALSE,FALSE,"0","0"
"48",8786976675,TRUE,FALSE,FALSE,"0","0"
"49",10562485187,TRUE,FALSE,FALSE,"0","0"
"50",5541252021,TRUE,FALSE,FALSE,"0","0"
"51",10519583502,TRUE,FALSE,FALSE,"0","0"
"52",4326104601,TRUE,FALSE,FALSE,"0","0"
"53",4017389083,TRUE,FALSE,FALSE,"0","0"
"54",8336592838,TRUE,FALSE,FALSE,"0","0"
"55",9750430207,TRUE,FALSE,FALSE,"0","0"
"56",8434160890,TRUE,FALSE,FALSE,"0","0"
"57",721236891,TRUE,FALSE,FALSE,"0","0"
"58",3633593137,TRUE,FALSE,FALSE,"0","0"
"59",9249674538,TRUE,FALSE,FALSE,"0","0"
"60",3992876463,TRUE,FALSE,FALSE,"0","0"
"61",3706547380,TRUE,FALSE,FALSE,"0","0"
"62",4350565818,TRUE,FALSE,FALSE,"0","0"
"63",10988097841,TRUE,FALSE,FALSE,"0","0"
"64",11413913787,TRUE,FALSE,FALSE,"0","0"
"65",9860104551,TRUE,FALSE,FALSE,"0","0"
"66",8215582082,TRUE,FALSE,FALSE,"0","0"
"67",5756726272,TRUE,FALSE,FALSE,"0","0"
"68",8819207251,TRUE,FALSE,FALSE,"0","0"
"69",9986845125,TRUE,FALSE,FALSE,"0","0"
"70",9255440448,TRUE,FALSE,FALSE,"0","0"
"71",11202939095,TRUE,FALSE,FALSE,"0","0"
"72",4305312335,TRUE,FALSE,FALSE,"0","0"
"73",10135846876,TRUE,TRUE,FALSE,"0","0"
"74",10511057845,TRUE,FALSE,FALSE,"0","0"
"75",3655931126,TRUE,FALSE,FALSE,"0","0"
"76",9424948717,TRUE,FALSE,FALSE,"0","0"
"77",1446514602,TRUE,FALSE,FALSE,"0","0"
"78",10587483890,TRUE,FALSE,FALSE,"0","0"
"79",9784879140,TRUE,FALSE,FALSE,"0","0"
"80",1641021101,TRUE,FALSE,FALSE,"0","0"
"81",9255779966,TRUE,FALSE,FALSE,"0","0"
"82",9716083056,TRUE,FALSE,FALSE,"0","0"
"83",9244621067,TRUE,FALSE,FALSE,"0","0"
"84",10494697607,TRUE,FALSE,FALSE,"0","0"
"85",9330681115,TRUE,FALSE,FALSE,"0","0"
"86",11329822425,TRUE,FALSE,FALSE,"0","0"
"87",3685236813,TRUE,FALSE,FALSE,"0","0"
"88",1051961149,TRUE,FALSE,FALSE,"0","0"
"89",8379923082,TRUE,FALSE,FALSE,"0","0"
"90",4271209976,TRUE,FALSE,FALSE,"0","0"
"91",3313041301,TRUE,FALSE,FALSE,"0","0"
"92",9180209125,TRUE,FALSE,FALSE,"0","0"
"93",3610187560,TRUE,FALSE,FALSE,"0","0"
"94",707354306,TRUE,FALSE,FALSE,"0","0"
"95",9968710052,TRUE,FALSE,FALSE,"0","0"
"96",10567346821,TRUE,FALSE,FALSE,"0","0"
"97",1632958504,TRUE,FALSE,FALSE,"0","0"
"98",8280437168,TRUE,FALSE,FALSE,"0","0"
"99",4441933386,TRUE,FALSE,FALSE,"0","0"
"100",8395722980,TRUE,FALSE,FALSE,"0","0"
