ID_OPERATION,PARAM1,PARAM2,PARAM3,Label
1475808110,1,0,0,FALSE
1475535168,1,0,0,FALSE
4372185371,1,0,0,FALSE
4515816779,1,0,0,FALSE
4307953222,1,0,0,FALSE
4234445083,1,0,0,FALSE
4175257989,1,0,0,FALSE
8379091400,1,0,0,FALSE
4325445235,1,0,0,FALSE
9792742553,1,0,0,FALSE
9217440794,1,0,0,FALSE
4990120550,1,0,0,FALSE
8819415511,1,0,0,FALSE
4431581005,1,0,0,FALSE
8067229269,1,0,0,FALSE
1014168475,1,0,0,FALSE
10144271212,1,0,0,FALSE
4272808158,1,0,0,FALSE
3765772914,1,0,0,FALSE
1521990420,1,0,0,FALSE
9496226898,1,0,0,FALSE
8503655869,1,0,0,FALSE
5401335471,1,0,0,FALSE
8253882186,1,1,0,FALSE
8346283302,1,0,0,FALSE
8967781726,1,0,0,FALSE
7896689109,1,0,0,FALSE
9842260907,1,0,0,FALSE
8105027774,1,0,0,FALSE
1254422250,1,0,0,FALSE
9787511610,1,0,0,FALSE
10814593389,1,0,0,FALSE
302101028,1,0,0,FALSE
4338042762,1,0,0,FALSE
1315127294,1,0,0,FALSE
4535692739,1,0,0,FALSE
8564220824,1,0,0,FALSE
4440791943,1,0,0,FALSE
8827737593,1,0,0,FALSE
7898880977,1,0,0,FALSE
3362587566,1,0,0,FALSE
9184268555,1,0,0,FALSE
7857482077,1,0,0,FALSE
8399821423,1,0,0,FALSE
8882451869,1,0,0,FALSE
9742407701,1,0,0,FALSE
4128126036,1,0,0,FALSE
8786976675,1,0,0,FALSE
10562485187,1,0,0,FALSE
5541252021,1,0,0,FALSE
10519583502,1,0,0,FALSE
4326104601,1,0,0,FALSE
4017389083,1,0,0,FALSE
8336592838,1,0,0,FALSE
9750430207,1,0,0,FALSE
8434160890,1,0,0,FALSE
721236891,1,0,0,FALSE
3633593137,1,0,0,FALSE
9249674538,1,0,0,FALSE
3992876463,1,0,0,FALSE
3706547380,1,0,0,FALSE
4350565818,1,0,0,FALSE
10988097841,1,0,0,FALSE
11413913787,1,0,0,FALSE
9860104551,1,0,0,FALSE
8215582082,1,0,0,FALSE
5756726272,1,0,0,FALSE
8819207251,1,0,0,FALSE
9986845125,1,0,0,FALSE
9255440448,1,0,0,FALSE
11202939095,1,0,0,FALSE
4305312335,1,0,0,FALSE
10135846876,1,1,0,FALSE
10511057845,1,0,0,FALSE
3655931126,1,0,0,FALSE
9424948717,1,0,0,FALSE
1446514602,1,0,0,FALSE
10587483890,1,0,0,FALSE
9784879140,1,0,0,FALSE
1641021101,1,0,0,FALSE
9255779966,1,0,0,FALSE
9716083056,1,0,0,FALSE
9244621067,1,0,0,FALSE
10494697607,1,0,0,FALSE
9330681115,1,0,0,FALSE
11329822425,1,0,0,FALSE
3685236813,1,0,0,FALSE
1051961149,1,0,0,FALSE
8379923082,1,0,0,FALSE
4271209976,1,0,0,FALSE
3313041301,1,0,0,FALSE
9180209125,1,0,0,FALSE
3610187560,1,0,0,FALSE
707354306,1,0,0,FALSE
9968710052,1,0,0,FALSE
10567346821,1,0,0,FALSE
1632958504,1,0,0,FALSE
8280437168,1,0,0,FALSE
4441933386,1,0,0,FALSE
8395722980,1,0,0,FALSE
3750196910,1,0,0,FALSE
10476641752,1,0,0,FALSE
1255937760,1,0,0,FALSE
1297134257,1,0,0,FALSE
11203590936,1,0,0,FALSE
3364283451,1,0,0,FALSE
8416630708,1,0,0,FALSE
8270092285,1,0,0,FALSE
3740539231,1,0,0,FALSE
4086861886,1,0,0,FALSE
4094450177,1,0,0,FALSE
11337203645,1,0,0,FALSE
5621426485,1,0,0,FALSE
932312221,1,0,0,FALSE
769659856,1,0,0,FALSE
10074910513,1,0,0,FALSE
289238063,1,0,0,FALSE
10690425471,1,0,0,FALSE
4315281919,1,0,0,FALSE
8860964604,1,0,0,FALSE
9459520559,1,0,0,FALSE
9754662538,1,0,0,FALSE
10058854918,1,0,0,FALSE
9256856572,1,0,0,FALSE
4247225959,1,0,0,FALSE
11210634072,1,1,0,FALSE
5654482380,1,0,0,FALSE
1197078734,1,0,0,FALSE
5008438791,1,0,0,FALSE
3933246560,1,0,0,FALSE
4066831090,1,0,0,FALSE
4431891498,1,0,0,FALSE
4147315521,1,0,0,FALSE
4433104677,1,0,0,FALSE
8753170116,1,0,0,FALSE
8849107026,1,0,0,FALSE
4186375737,1,0,0,FALSE
4148287089,1,1,0,FALSE
5275606071,1,0,0,FALSE
8590568664,1,0,0,FALSE
8318304710,1,0,0,FALSE
5329297840,1,0,0,FALSE
3703603285,1,0,0,FALSE
9422078609,1,0,0,FALSE
10800496625,1,0,0,FALSE
11210079060,1,0,0,FALSE
4238781901,1,0,0,FALSE
8950581953,1,0,0,FALSE
3708366686,1,0,0,FALSE
3962154942,1,0,0,FALSE
290019309,1,0,0,FALSE
11098420701,1,0,0,FALSE
8197454056,1,0,0,FALSE
4143899584,1,0,0,FALSE
10688708423,1,0,0,FALSE
9984038116,1,0,0,FALSE
3625043112,1,0,0,FALSE
10915145038,1,0,0,FALSE
8636733601,1,0,0,FALSE
4172401244,1,0,0,FALSE
7918868691,1,0,0,FALSE
7922278592,1,0,0,FALSE
10711680472,1,1,0,FALSE
8968996880,1,0,0,FALSE
4047220882,1,0,0,FALSE
4501673269,1,0,0,FALSE
3297700106,1,0,0,FALSE
267827993,1,0,0,FALSE
10312214632,1,0,0,FALSE
4380257666,1,0,0,FALSE
4414430333,1,0,0,FALSE
11169291546,1,1,0,FALSE
9520910854,1,0,0,FALSE
10881042254,1,0,0,FALSE
3339961971,1,0,0,FALSE
9189594950,1,0,0,FALSE
7839895222,1,0,0,FALSE
8034226149,1,0,0,FALSE
4100482020,1,0,0,FALSE
4238737874,1,0,0,FALSE
280811982,1,0,0,FALSE
4362248693,1,0,0,FALSE
8079981100,1,0,0,FALSE
3970433417,1,1,0,FALSE
1217632087,1,0,0,FALSE
9973919585,1,0,0,FALSE
4153903295,1,0,0,FALSE
4469922362,1,0,0,FALSE
3910791906,1,0,0,FALSE
3592368685,1,0,0,FALSE
10083725957,1,0,0,FALSE
886335851,1,1,0,FALSE
8002865523,1,0,0,FALSE
4208526419,1,0,0,FALSE
8045931454,1,0,0,FALSE
7918394534,1,0,0,FALSE
4131316581,1,0,0,FALSE
8591222666,1,0,0,FALSE
290224121,1,0,0,FALSE
3700954731,1,0,0,FALSE
1032594663,1,0,0,FALSE
7997512964,1,0,0,FALSE
8634145338,1,0,0,FALSE
4578316931,1,0,0,FALSE
10238056846,1,0,0,FALSE
9388344156,1,0,0,FALSE
11308807580,1,0,0,FALSE
8165892783,1,0,0,FALSE
4508055055,1,0,0,FALSE
4185224087,1,0,0,FALSE
752751833,1,0,0,FALSE
9736668073,1,0,0,FALSE
9614873896,1,0,0,FALSE
11289200169,1,1,0,FALSE
4141808858,1,0,0,FALSE
9078898642,1,0,0,FALSE
1224850038,1,0,0,FALSE
11422475410,1,0,0,FALSE
893528325,1,0,0,FALSE
5403513479,1,0,0,FALSE
7997177020,1,0,0,FALSE
4562678344,1,0,0,FALSE
8183650350,1,0,0,FALSE
4315855255,1,0,0,FALSE
8805634935,1,0,0,FALSE
5392617149,1,0,0,FALSE
3636102776,1,0,0,FALSE
7882941275,1,0,0,FALSE
1288576073,1,0,0,FALSE
8107279933,1,1,0,FALSE
733781428,1,0,0,FALSE
7858917091,1,1,0,FALSE
4949038587,1,0,0,FALSE
4047551380,1,0,0,FALSE
4120923440,1,0,0,FALSE
5760234631,1,0,0,FALSE
11360790178,1,0,0,FALSE
7900171343,1,0,0,FALSE
8478027515,1,0,0,FALSE
876936626,1,0,0,FALSE
5348939585,1,0,0,FALSE
5540258981,1,0,0,FALSE
1435378198,1,0,0,FALSE
3555897148,1,0,0,FALSE
277530959,1,0,0,FALSE
10368739671,1,0,0,FALSE
4477465114,1,0,0,FALSE
11021440024,1,0,0,FALSE
3820603344,1,0,0,FALSE
8222879434,1,0,0,FALSE
9039592581,1,0,0,FALSE
4914560224,1,0,0,FALSE
8165604061,1,0,0,FALSE
294651453,1,0,0,FALSE
319692735,1,0,0,FALSE
4350544217,1,0,0,FALSE
9601510296,1,0,0,FALSE
4147393912,1,0,0,FALSE
7841612358,1,0,0,FALSE
9912585949,1,0,0,FALSE
1007167900,1,0,0,FALSE
1216910872,1,0,0,FALSE
5007658888,1,0,0,FALSE
3770164821,1,0,0,FALSE
4133463908,1,0,0,FALSE
8135370233,1,0,0,FALSE
8746516475,1,0,0,FALSE
8010477035,1,0,0,FALSE
3618928761,1,0,0,FALSE
8143254897,1,1,0,FALSE
4052240189,1,0,0,FALSE
9594151278,1,0,0,FALSE
4423835556,1,0,0,FALSE
3974045212,1,0,0,FALSE
9131999590,1,1,0,FALSE
9038056633,1,0,0,FALSE
9620936608,1,0,0,FALSE
1258640917,1,0,0,FALSE
8242257980,1,0,0,FALSE
10680900513,1,0,0,FALSE
3684530114,1,0,0,FALSE
941859986,1,0,0,FALSE
8835761034,1,0,0,FALSE
7947968106,1,0,0,FALSE
8812636654,1,0,0,FALSE
4276862521,1,0,0,FALSE
4046652604,1,0,0,FALSE
3687156313,1,0,0,FALSE
1507749079,1,0,0,FALSE
4487626613,1,0,0,FALSE
741168084,1,0,0,FALSE
273398676,1,0,0,FALSE
9947860132,1,0,0,FALSE
4248675362,1,0,0,FALSE
10483785562,1,1,0,FALSE
7885543362,1,0,0,FALSE
4506283065,1,0,0,FALSE
3797824382,1,0,0,FALSE
8266703669,1,0,0,FALSE
9394591496,1,0,0,FALSE
7910581567,1,0,0,FALSE
311440442,1,0,0,FALSE
4584231404,1,0,0,FALSE
7875319122,1,0,0,FALSE
9716387356,1,0,0,FALSE
313086460,1,0,0,FALSE
4035395835,1,0,0,FALSE
4571495387,1,1,0,FALSE
8436578488,1,0,0,FALSE
297512245,1,0,0,FALSE
